
******2018/3/29 14:19:11******
MS5611 I2C等待超时！error_code =1
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1006   
2nd : 1407   
3rd : 1006   
4th : 607   
1st : 1006   
2nd : 1407   
3rd : 1006   
4th : 607   
1st : 1156   
2nd : 1557   
3rd : 1156   
4th : 757   
1st : 1156   
2nd : 1557   
3rd : 1156   
4th : 757   
1st : 1338   
2nd : 1739   
3rd : 1338   
4th : 939   
1st : 1338   
2nd : 1739   
3rd : 1338   
4th : 939   
1st : 1644   
2nd : 2000   
3rd : 1644   
4th : 1245   
1st : 1644   
2nd : 2000   
3rd : 1644   
4th : 1245   
1st : 1836   
2nd : 2000   
3rd : 1836   
4th : 1437   
1st : 1836   
2nd : 2000   
3rd : 1836   
4th : 1437   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1992   
2nd : 2000   
3rd : 1992   
4th : 1593   
1st : 1992   
2nd : 2000   
3rd : 1992   
4th : 1593   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1992   
2nd : 2000   
3rd : 1992   
4th : 1593   
1st : 1992   
2nd : 2000   
3rd : 1992   
4th : 1593   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1994   
2nd : 2000   
3rd : 1994   
4th : 1595   
1st : 1750   
2nd : 2000   
3rd : 1750   
4th : 1351   
1st : 1750   
2nd : 2000   
3rd : 1750   
4th : 1351   
1st : 1352   
2nd : 1753   
3rd : 1352   
4th : 953   
1st : 1352   
2nd : 1753   
3rd : 1352   
4th : 953   
1st : 1086   
2nd : 1487   
3rd : 1086   
4th : 687   
1st : 1086   
2nd : 1487   
3rd : 1086   
4th : 687   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 972   
2nd : 1373   
3rd : 972   
4th : 573   
1st : 972   
2nd : 1373   
3rd : 972   
4th : 573   
1st : 710   
2nd : 1111   
3rd : 710   
4th : 311   
1st : 710   
2nd : 1111   
3rd : 710   
4th : 311   
1st : 514   
2nd : 915   
3rd : 514   
4th : 115   
1st : 514   
2nd : 915   
3rd : 514   
4th : 115   
1st : 320   
2nd : 721   
3rd : 320   
4th : 78   
1st : 320   
2nd : 721   
3rd : 320   
4th : 78   
1st : 126   
2nd : 527   
3rd : 126   
4th : 272   
1st : 126   
2nd : 527   
3rd : 126   
4th : 272   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 0   
2nd : 400   
3rd : 0   
4th : 399   
1st : 44   
2nd : 445   
3rd : 44   
4th : 354   
1st : 44   
2nd : 445   
3rd : 44   
4th : 354   
1st : 166   
2nd : 567   
3rd : 166   
4th : 232   
1st : 166   
2nd : 567   
3rd : 166   
4th : 232   
1st : 246   
2nd : 647   
3rd : 246   
4th : 152   
1st : 246   
2nd : 647   
3rd : 246   
4th : 152   
1st : 380   
2nd : 781   
3rd : 380   
4th : 18   
1st : 380   
2nd : 781   
3rd : 380   
4th : 18   
1st : 564   
2nd : 965   
3rd : 564   
4th : 165   
1st : 564   
2nd : 965   
3rd : 564   
4th : 165   
1st : 688   
2nd : 1089   
3rd : 688   
4th : 289   
1st : 688   
2nd : 1089   
3rd : 688   
4th : 289   
1st : 758   
2nd : 1159   
3rd : 758   
4th : 359   
1st : 758   
2nd : 1159   
3rd : 758   
4th : 359   
1st : 902   
2nd : 1303   
3rd : 902   
4th : 503   
1st : 902   
2nd : 1303   
3rd : 902   
4th : 503   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1001   
2nd : 1396   
3rd : 1001   
4th : 596   
1st : 1001   
2nd : 1396   
3rd : 1001   
4th : 596   
1st : 1010   
2nd : 1392   
3rd : 1010   
4th : 592   
1st : 1010   
2nd : 1392   
3rd : 1010   
4th : 592   
1st : 1015   
2nd : 1383   
3rd : 1015   
4th : 583   
1st : 1015   
2nd : 1383   
3rd : 1015   
4th : 583   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1015   
2nd : 1383   
3rd : 1015   
4th : 583   
1st : 1015   
2nd : 1383   
3rd : 1015   
4th : 583   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1015   
2nd : 1383   
3rd : 1015   
4th : 583   
1st : 1015   
2nd : 1383   
3rd : 1015   
4th : 583   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1017   
2nd : 1385   
3rd : 1017   
4th : 585   
1st : 1015   
2nd : 1386   
3rd : 1015   
4th : 586   
1st : 1015   
2nd : 1386   
3rd : 1015   
4th : 586   
1st : 1010   
2nd : 1391   
3rd : 1010   
4th : 591   
1st : 1010   
2nd : 1391   
3rd : 1010   
4th : 591   
1st : 1008   
2nd : 1393   
3rd : 1008   
4th : 593   
1st : 1008   
2nd : 1393   
3rd : 1008   
4th : 593   
1st : 1006   
2nd : 1395   
3rd : 1006   
4th : 595   
1st : 1006   
2nd : 1395   
3rd : 1006   
4th : 595   
1st : 999   
2nd : 1398   
3rd : 999   
4th : 598   
1st : 999   
2nd : 1398   
3rd : 999   
4th : 598   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 998   
2nd : 1399   
3rd : 998   
4th : 599   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1401   
3rd : 1000   
4th : 601   
1st : 1000   
2nd : 1400   
3rd : 1001   
4th : 601   
1st : 1000   
2nd : 1400   
3rd : 1001   
4th : 601   
1st : 999   
2nd : 1400   
3rd : 1001   
4th : 602   
1st : 999   
2nd : 1399   
3rd : 1002   
4th : 602   
1st : 996   
2nd : 1397   
3rd : 1004   
4th : 605   
1st : 994   
2nd : 1394   
3rd : 1007   
4th : 607   
1st : 990   
2nd : 1390   
3rd : 1011   
4th : 611   
1st : 986   
2nd : 1386   
3rd : 1015   
4th : 615   
1st : 980   
2nd : 1383   
3rd : 1018   
4th : 621   
1st : 975   
2nd : 1378   
3rd : 1023   
4th : 626   
1st : 965   
2nd : 1375   
3rd : 1022   
4th : 632   
1st : 960   
2nd : 1370   
3rd : 1027   
4th : 637   
1st : 952   
2nd : 1369   
3rd : 1028   
4th : 645   
1st : 947   
2nd : 1364   
3rd : 1033   
4th : 650   
1st : 940   
2nd : 1366   
3rd : 1035   
4th : 661   
1st : 935   
2nd : 1361   
3rd : 1040   
4th : 666   
1st : 927   
2nd : 1359   
3rd : 1042   
4th : 674   
1st : 922   
2nd : 1354   
3rd : 1047   
4th : 679   
1st : 917   
2nd : 1349   
3rd : 1052   
4th : 684   
1st : 912   
2nd : 1344   
3rd : 1057   
4th : 689   
1st : 905   
2nd : 1337   
3rd : 1060   
4th : 692   
1st : 901   
2nd : 1332   
3rd : 1065   
4th : 696   
1st : 896   
2nd : 1328   
3rd : 1069   
4th : 701   
1st : 891   
2nd : 1323   
3rd : 1074   
4th : 706   
1st : 890   
2nd : 1322   
3rd : 1083   
4th : 715   
1st : 885   
2nd : 1317   
3rd : 1088   
4th : 720   
1st : 879   
2nd : 1310   
3rd : 1091   
4th : 722   
1st : 874   
2nd : 1305   
3rd : 1096   
4th : 727   
1st : 867   
2nd : 1299   
3rd : 1098   
4th : 730   
1st : 862   
2nd : 1294   
3rd : 1103   
4th : 735   
1st : 859   
2nd : 1291   
3rd : 1110   
4th : 742   
1st : 855   
2nd : 1286   
3rd : 1115   
4th : 747   
1st : 851   
2nd : 1282   
3rd : 1119   
4th : 750   
1st : 847   
2nd : 1279   
3rd : 1122   
4th : 754   
1st : 853   
2nd : 1266   
3rd : 1135   
4th : 748   
1st : 849   
2nd : 1262   
3rd : 1139   
4th : 752   
1st : 850   
2nd : 1254   
3rd : 1147   
4th : 751   
1st : 846   
2nd : 1250   
3rd : 1151   
4th : 755   
1st : 843   
2nd : 1244   
3rd : 1157   
4th : 758   
1st : 840   
2nd : 1241   
3rd : 1160   
4th : 761   
1st : 834   
2nd : 1235   
3rd : 1162   
4th : 763   
1st : 831   
2nd : 1231   
3rd : 1166   
4th : 766   
1st : 829   
2nd : 1229   
3rd : 1172   
4th : 772   
1st : 825   
2nd : 1225   
3rd : 1176   
4th : 776   
1st : 819   
2nd : 1219   
3rd : 1178   
4th : 778   
1st : 815   
2nd : 1216   
3rd : 1181   
4th : 782   
1st : 813   
2nd : 1214   
3rd : 1187   
4th : 788   
1st : 810   
2nd : 1210   
3rd : 1191   
4th : 791   
1st : 804   
2nd : 1204   
3rd : 1193   
4th : 793   
1st : 801   
2nd : 1201   
3rd : 1196   
4th : 796   
1st : 800   
2nd : 1200   
3rd : 1201   
4th : 801   
1st : 797   
2nd : 1197   
3rd : 1204   
4th : 804   
1st : 796   
2nd : 1197   
3rd : 1208   
4th : 809   
1st : 794   
2nd : 1194   
3rd : 1211   
4th : 811   
1st : 790   
2nd : 1190   
3rd : 1211   
4th : 811   
1st : 788   
2nd : 1188   
3rd : 1213   
4th : 813   
1st : 784   
2nd : 1184   
3rd : 1213   
4th : 813   
1st : 782   
2nd : 1182   
3rd : 1215   
4th : 815   
1st : 783   
2nd : 1181   
3rd : 1220   
4th : 818   
1st : 781   
2nd : 1179   
3rd : 1222   
4th : 820   
1st : 786   
2nd : 1169   
3rd : 1232   
4th : 815   
1st : 784   
2nd : 1167   
3rd : 1234   
4th : 817   
1st : 789   
2nd : 1157   
3rd : 1244   
4th : 812   
1st : 787   
2nd : 1155   
3rd : 1246   
4th : 814   
1st : 782   
2nd : 1150   
3rd : 1247   
4th : 815   
1st : 778   
2nd : 1146   
3rd : 1251   
4th : 819   
1st : 777   
2nd : 1145   
3rd : 1256   
4th : 824   
1st : 773   
2nd : 1141   
3rd : 1260   
4th : 828   
1st : 770   
2nd : 1138   
3rd : 1263   
4th : 831   
1st : 767   
2nd : 1135   
3rd : 1266   
4th : 834   
1st : 763   
2nd : 1131   
3rd : 1270   
4th : 838   
1st : 760   
2nd : 1128   
3rd : 1273   
4th : 841   
1st : 756   
2nd : 1124   
3rd : 1277   
4th : 845   
1st : 753   
2nd : 1121   
3rd : 1280   
4th : 848   
1st : 747   
2nd : 1115   
3rd : 1282   
4th : 850   
1st : 744   
2nd : 1112   
3rd : 1285   
4th : 853   
1st : 742   
2nd : 1110   
3rd : 1291   
4th : 859   
1st : 739   
2nd : 1107   
3rd : 1294   
4th : 862   
1st : 735   
2nd : 1103   
3rd : 1298   
4th : 866   
1st : 732   
2nd : 1100   
3rd : 1301   
4th : 869   
1st : 729   
2nd : 1097   
3rd : 1305   
4th : 873   
1st : 725   
2nd : 1093   
3rd : 1308   
4th : 876   
1st : 720   
2nd : 1088   
3rd : 1309   
4th : 877   
1st : 716   
2nd : 1084   
3rd : 1313   
4th : 881   
1st : 707   
2nd : 1090   
3rd : 1311   
4th : 894   
1st : 704   
2nd : 1086   
3rd : 1315   
4th : 897   
1st : 695   
2nd : 1088   
3rd : 1313   
4th : 906   
1st : 691   
2nd : 1085   
3rd : 1316   
4th : 910   
1st : 684   
2nd : 1085   
3rd : 1316   
4th : 917   
1st : 681   
2nd : 1081   
3rd : 1320   
4th : 920   
1st : 675   
2nd : 1076   
3rd : 1321   
4th : 922   
1st : 672   
2nd : 1072   
3rd : 1325   
4th : 925   
1st : 670   
2nd : 1071   
3rd : 1330   
4th : 931   
1st : 667   
2nd : 1067   
3rd : 1334   
4th : 934   
1st : 663   
2nd : 1064   
3rd : 1337   
4th : 938   
1st : 660   
2nd : 1060   
3rd : 1341   
4th : 941   
1st : 656   
2nd : 1057   
3rd : 1344   
4th : 945   
1st : 653   
2nd : 1053   
3rd : 1348   
4th : 948   
1st : 649   
2nd : 1049   
3rd : 1352   
4th : 952   
1st : 646   
2nd : 1046   
3rd : 1355   
4th : 955   
1st : 643   
2nd : 1043   
3rd : 1358   
4th : 958   
1st : 639   
2nd : 1040   
3rd : 1361   
4th : 962   
1st : 634   
2nd : 1034   
3rd : 1363   
4th : 963   
1st : 630   
2nd : 1031   
3rd : 1366   
4th : 967   
1st : 627   
2nd : 1030   
3rd : 1371   
4th : 974   
1st : 623   
2nd : 1026   
3rd : 1375   
4th : 978   
1st : 614   
2nd : 1027   
3rd : 1374   
4th : 987   
1st : 610   
2nd : 1023   
3rd : 1378   
4th : 991   
1st : 601   
2nd : 1023   
3rd : 1378   
4th : 1000   
1st : 597   
2nd : 1019   
3rd : 1382   
4th : 1004   
1st : 588   
2nd : 1020   
3rd : 1381   
4th : 1013   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 583   
2nd : 1014   
3rd : 1383   
4th : 1014   
1st : 583   
2nd : 1014   
3rd : 1383   
4th : 1014   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 585   
2nd : 1016   
3rd : 1385   
4th : 1016   
1st : 591   
2nd : 1010   
3rd : 1391   
4th : 1010   
1st : 591   
2nd : 1010   
3rd : 1391   
4th : 1010   
1st : 595   
2nd : 1006   
3rd : 1395   
4th : 1006   
1st : 595   
2nd : 1006   
3rd : 1395   
4th : 1006   
1st : 595   
2nd : 1002   
3rd : 1395   
4th : 1002   
1st : 595   
2nd : 1002   
3rd : 1395   
4th : 1002   
1st : 599   
2nd : 1002   
3rd : 1399   
4th : 1002   
1st : 599   
2nd : 1002   
3rd : 1399   
4th : 1002   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 603   
2nd : 1002   
3rd : 1401   
4th : 1004   
1st : 601   
2nd : 1000   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 601   
2nd : 1000   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 603   
2nd : 1002   
3rd : 1402   
4th : 1004   
1st : 601   
